{
  FirstName: Jane,
  LastName: Smith,
  Email: jane@vendor.com,
  CountryId: GB,
  City: Tradeville,
  Address1: 42 Commerce St,
  ZipPostalCode: 99001,
  PhoneNumber: 555-1234,
  NameEnabled: false,
  FirstNameEnabled: false,
  FirstNameRequired: false,
  LastNameEnabled: false,
  LastNameRequired: false,
  EmailEnabled: false,
  EmailRequired: false,
  CompanyEnabled: false,
  CompanyRequired: false,
  VatNumberEnabled: false,
  VatNumberRequired: false,
  CountryEnabled: false,
  StateProvinceEnabled: false,
  CityEnabled: false,
  CityRequired: false,
  StreetAddressEnabled: false,
  StreetAddressRequired: false,
  StreetAddress2Enabled: false,
  StreetAddress2Required: false,
  ZipPostalCodeEnabled: false,
  ZipPostalCodeRequired: false,
  PhoneEnabled: false,
  PhoneRequired: false,
  FaxEnabled: false,
  FaxRequired: false,
  NoteEnabled: false,
  AddressTypeEnabled: false,
  Id: addr-v-1
}
