{
  VendorsBlockItemsToDisplay: 3,
  ShowVendorOnProductDetailsPage: true,
  AllowCustomersToContactVendors: true,
  AllowCustomersToApplyForVendorAccount: false,
  AllowSearchByVendor: true,
  AllowVendorsToEditInfo: false,
  NotifyStoreOwnerAboutVendorInformationChange: true,
  TermsOfServiceEnabled: false,
  VendorReviewsMustBeApproved: false,
  AllowAnonymousUsersToReviewVendor: false,
  VendorReviewPossibleOnlyAfterPurchasing: false,
  NotifyVendorAboutNewVendorReviews: false,
  DefaultAllowCustomerReview: false,
  NumberOfReview: 10,
  VendorReviewPossibleOnlyOnce: false,
  AddressSettings: {
    CompanyEnabled: false,
    CompanyRequired: false,
    StreetAddressEnabled: false,
    StreetAddressRequired: false,
    StreetAddress2Enabled: false,
    StreetAddress2Required: false,
    ZipPostalCodeEnabled: false,
    ZipPostalCodeRequired: false,
    CityEnabled: false,
    CityRequired: false,
    CountryEnabled: false,
    StateProvinceEnabled: false,
    PhoneEnabled: false,
    PhoneRequired: false,
    FaxEnabled: false,
    FaxRequired: false
  }
}
