{
  VendorsBlockItemsToDisplay: 3,
  ShowVendorOnProductDetailsPage: true,
  AllowCustomersToContactVendors: true,
  AllowCustomersToApplyForVendorAccount: false,
  AllowSearchByVendor: false,
  TermsOfServiceEnabled: false,
  AllowVendorsToEditInfo: false,
  NotifyStoreOwnerAboutVendorInformationChange: false,
  VendorReviewsMustBeApproved: false,
  AllowAnonymousUsersToReviewVendor: false,
  VendorReviewPossibleOnlyAfterPurchasing: false,
  NotifyVendorAboutNewVendorReviews: false,
  DefaultAllowCustomerReview: false,
  VendorReviewPossibleOnlyOnce: false,
  CompanyEnabled: false,
  CompanyRequired: false,
  StreetAddressEnabled: false,
  StreetAddressRequired: false,
  StreetAddress2Enabled: false,
  StreetAddress2Required: false,
  ZipPostalCodeEnabled: false,
  ZipPostalCodeRequired: false,
  CityEnabled: false,
  CityRequired: false,
  CountryEnabled: false,
  StateProvinceEnabled: false,
  PhoneEnabled: false,
  PhoneRequired: false,
  FaxEnabled: false,
  NoteEnabled: false,
  FaxRequired: false,
  AddressSettings: {
    NameEnabled: false,
    CompanyEnabled: false,
    CompanyRequired: false,
    VatNumberEnabled: false,
    VatNumberRequired: false,
    StreetAddressEnabled: false,
    StreetAddressRequired: false,
    StreetAddress2Enabled: false,
    StreetAddress2Required: false,
    ZipPostalCodeEnabled: false,
    ZipPostalCodeRequired: false,
    CityEnabled: false,
    CityRequired: false,
    CountryEnabled: false,
    StateProvinceEnabled: false,
    PhoneEnabled: false,
    PhoneRequired: false,
    FaxEnabled: false,
    FaxRequired: false,
    NoteEnabled: false,
    AddressTypeEnabled: false,
    DisallowUsersToChangeEmail: false
  }
}
