{
  Name: Main Store Pickup,
  Description: Pickup at main store,
  AdminComment: Note,
  Address: {
    NameEnabled: false,
    FirstNameEnabled: false,
    FirstNameRequired: false,
    LastNameEnabled: false,
    LastNameRequired: false,
    EmailEnabled: false,
    EmailRequired: false,
    CompanyEnabled: false,
    CompanyRequired: false,
    VatNumberEnabled: false,
    VatNumberRequired: false,
    CountryEnabled: false,
    StateProvinceEnabled: false,
    CityEnabled: false,
    CityRequired: false,
    StreetAddressEnabled: false,
    StreetAddressRequired: false,
    StreetAddress2Enabled: false,
    StreetAddress2Required: false,
    ZipPostalCodeEnabled: false,
    ZipPostalCodeRequired: false,
    PhoneEnabled: false,
    PhoneRequired: false,
    FaxEnabled: false,
    FaxRequired: false,
    NoteEnabled: false,
    AddressTypeEnabled: false
  },
  DisplayOrder: 1,
  StoreId: store-001,
  PickupFee: 2.0,
  Latitude: 40.7128,
  Longitude: -74.006,
  Id: pp-001
}
