{
  Id: prod-002,
  AuctionEnded: false,
  VisibleIndividually: false,
  Name: Calendar Product,
  ShowOnHomePage: false,
  BestSeller: false,
  AllowCustomerReviews: false,
  Sku: CAL-001,
  IsGiftVoucher: false,
  RequireOtherProducts: false,
  AutoAddRequiredProducts: false,
  IsDownload: false,
  UnlimitedDownloads: false,
  HasSampleDownload: false,
  HasUserAgreement: false,
  IsRecurring: false,
  CalendarModel: {
    Interval: 1,
    IncBothDate: true,
    Quantity: 1,
    Monday: false,
    Tuesday: false,
    Wednesday: false,
    Thursday: false,
    Friday: false,
    Saturday: false,
    Sunday: false
  },
  IsShipEnabled: false,
  IsFreeShipping: false,
  ShipSeparately: false,
  IsTaxExempt: false,
  IsTele: false,
  UseMultipleWarehouses: false,
  StockAvailability: false,
  DisplayStockQuantity: false,
  AllowOutOfStockSubscriptions: false,
  NotReturnable: false,
  DisableBuyButton: false,
  DisableWishlistButton: false,
  AvailableForPreOrder: false,
  CallForPrice: false,
  EnteredPrice: false,
  BasepriceEnabled: false,
  MarkAsNew: false,
  Published: false,
  AddPictureModel: {
    IsDefault: false
  },
  CopyProductModel: {
    CopyImages: false,
    Published: false
  }
}
