{
  VendorsBlockItemsToDisplay: 5,
  ShowVendorOnProductDetailsPage: false,
  AllowCustomersToContactVendors: false,
  AllowCustomersToApplyForVendorAccount: false,
  AllowSearchByVendor: false,
  AllowVendorsToEditInfo: false,
  NotifyStoreOwnerAboutVendorInformationChange: false,
  TermsOfServiceEnabled: false,
  VendorReviewsMustBeApproved: false,
  AllowAnonymousUsersToReviewVendor: false,
  VendorReviewPossibleOnlyAfterPurchasing: false,
  NotifyVendorAboutNewVendorReviews: false,
  DefaultAllowCustomerReview: false,
  NumberOfReview: 10,
  VendorReviewPossibleOnlyOnce: false,
  AddressSettings: {
    CompanyEnabled: true,
    CompanyRequired: true,
    StreetAddressEnabled: true,
    StreetAddressRequired: true,
    StreetAddress2Enabled: true,
    StreetAddress2Required: false,
    ZipPostalCodeEnabled: true,
    ZipPostalCodeRequired: false,
    CityEnabled: true,
    CityRequired: false,
    CountryEnabled: true,
    StateProvinceEnabled: true,
    PhoneEnabled: true,
    PhoneRequired: false,
    FaxEnabled: false,
    FaxRequired: false
  }
}
