{
  VendorsBlockItemsToDisplay: 5,
  ShowVendorOnProductDetailsPage: false,
  AllowCustomersToContactVendors: false,
  AllowCustomersToApplyForVendorAccount: false,
  AllowSearchByVendor: false,
  TermsOfServiceEnabled: false,
  AllowVendorsToEditInfo: false,
  NotifyStoreOwnerAboutVendorInformationChange: false,
  VendorReviewsMustBeApproved: false,
  AllowAnonymousUsersToReviewVendor: false,
  VendorReviewPossibleOnlyAfterPurchasing: false,
  NotifyVendorAboutNewVendorReviews: false,
  DefaultAllowCustomerReview: false,
  VendorReviewPossibleOnlyOnce: false,
  CompanyEnabled: true,
  CompanyRequired: true,
  StreetAddressEnabled: true,
  StreetAddressRequired: true,
  StreetAddress2Enabled: true,
  StreetAddress2Required: false,
  ZipPostalCodeEnabled: true,
  ZipPostalCodeRequired: false,
  CityEnabled: true,
  CityRequired: false,
  CountryEnabled: true,
  StateProvinceEnabled: true,
  PhoneEnabled: true,
  PhoneRequired: false,
  FaxEnabled: false,
  NoteEnabled: false,
  FaxRequired: false,
  AddressSettings: {
    NameEnabled: false,
    CompanyEnabled: true,
    CompanyRequired: true,
    VatNumberEnabled: false,
    VatNumberRequired: false,
    StreetAddressEnabled: true,
    StreetAddressRequired: true,
    StreetAddress2Enabled: true,
    StreetAddress2Required: false,
    ZipPostalCodeEnabled: true,
    ZipPostalCodeRequired: false,
    CityEnabled: true,
    CityRequired: false,
    CountryEnabled: true,
    StateProvinceEnabled: true,
    PhoneEnabled: true,
    PhoneRequired: false,
    FaxEnabled: false,
    FaxRequired: false,
    NoteEnabled: false,
    AddressTypeEnabled: false,
    DisallowUsersToChangeEmail: false
  }
}
